Directory: /home/mxg | Level: 0
Directory: /home/mxg/.m2/repository/org/apache/apache/6/apache-6.pom | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/6/apache-6.pom.sha1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/apache/6/_remote.repositories | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-client | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-client/4.5.13 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-client/4.5.13/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpclient | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-parent | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-parent/11 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-parent/11/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.14 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.14/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.14/httpcomponents-core-4.4.14.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.13 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/httpcomponents/httpcomponents-core/4.4.13/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/geronimo | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis/2.0 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom.sha1 | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis/2.0/genesis-2.0.pom | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis/2.0/_remote.repositories | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-default-flava | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-default-flava/2.0 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom.sha1 | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-default-flava/2.0/genesis-default-flava-2.0.pom | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-default-flava/2.0/_remote.repositories | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-java5-flava | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-java5-flava/2.0 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-java5-flava/2.0/_remote.repositories | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/geronimo/genesis/genesis-java5-flava/2.0/genesis-java5-flava-2.0.pom.sha1 | Level: 9
Directory: /home/mxg/.m2/repository/org/apache/commons | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3 | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.14.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.14.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.8.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.8.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.12.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-lang3/3.12.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/34 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/34/commons-parent-34.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/34/commons-parent-34.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/34/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/66 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/66/commons-parent-66.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/66/commons-parent-66.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/66/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/42 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/42/commons-parent-42.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/42/commons-parent-42.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/42/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/45 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/45/commons-parent-45.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/45/commons-parent-45.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/45/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/65 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/65/commons-parent-65.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/65/commons-parent-65.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/65/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/52 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/52/commons-parent-52.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/52/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/52/commons-parent-52.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/9 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/9/commons-parent-9.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/9/commons-parent-9.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/9/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/47 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/47/commons-parent-47.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/47/commons-parent-47.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/47/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/69 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/69/commons-parent-69.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/69/commons-parent-69.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/69/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/39 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/39/commons-parent-39.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/39/commons-parent-39.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/39/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/48 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/48/commons-parent-48.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/48/commons-parent-48.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/48/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/64 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/64/commons-parent-64.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/64/commons-parent-64.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-parent/64/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-text | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-text/1.3 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-text/1.3/commons-text-1.3.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-text/1.3/commons-text-1.3.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-text/1.3/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.21 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.21/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.26.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.26.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.20 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.20/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/commons/commons-compress/1.20/commons-compress-1.20.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean-reflect | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean-reflect/3.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean-reflect/3.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean/3.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean/3.7/xbean-3.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean/3.7/xbean-3.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/xbean/xbean/3.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity-tools | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity-tools/2.0 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity-tools/2.0/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.6.2 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.6.2/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.7 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/velocity/velocity/1.7/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven | Level: 5
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.2.5 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.2.5/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.1.1 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-core/3.1.1/_remote.repositories | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-aether-provider | Level: 6
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5 | Level: 7
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom.sha1 | Level: 8
Directory: /home/mxg/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5/_remote.repositories | Level: 8
